Hour,Origin,Destination,Demand
0,3420 - Auto Mall NB,3420 - Auto Mall NB,28.252798641538693
0,3420 - Auto Mall NB,3430 - Mowry NB,12.634501537636059
0,3420 - Auto Mall NB,3440 - Decoto/84 NB,95.24793498839584
0,3420 - Auto Mall NB,3450 - Whipple NB,0.0
0,3420 - Auto Mall NB,3460 - Hesperian/238 NB,925.131003579983
0,3430 - Mowry NB,3430 - Mowry NB,0.5049361959731906
0,3430 - Mowry NB,3440 - Decoto/84 NB,3.8065712227805766
0,3430 - Mowry NB,3450 - Whipple NB,0.0
0,3430 - Mowry NB,3460 - Hesperian/238 NB,36.972739156588695
0,3440 - Decoto/84 NB,3440 - Decoto/84 NB,2.466051407958567
0,3440 - Decoto/84 NB,3450 - Whipple NB,0.0
0,3440 - Decoto/84 NB,3460 - Hesperian/238 NB,23.95244174272636
0,3450 - Whipple NB,3450 - Whipple NB,0.0
0,3450 - Whipple NB,3460 - Hesperian/238 NB,64.57442922374429
0,3460 - Hesperian/238 NB,3460 - Hesperian/238 NB,70.92531709791984
1,3420 - Auto Mall NB,3420 - Auto Mall NB,17.297812332253038
1,3420 - Auto Mall NB,3430 - Mowry NB,7.272721607954682
1,3420 - Auto Mall NB,3440 - Decoto/84 NB,76.28678491181593
1,3420 - Auto Mall NB,3450 - Whipple NB,0.0
1,3420 - Auto Mall NB,3460 - Hesperian/238 NB,670.4088416176437
1,3430 - Mowry NB,3430 - Mowry NB,0.21655100045237627
1,3430 - Mowry NB,3440 - Decoto/84 NB,2.2714989634526823
1,3430 - Mowry NB,3450 - Whipple NB,0.0
1,3430 - Mowry NB,3460 - Hesperian/238 NB,19.961950036094944
1,3440 - Decoto/84 NB,3440 - Decoto/84 NB,1.711697657248492
1,3440 - Decoto/84 NB,3450 - Whipple NB,0.0
1,3440 - Decoto/84 NB,3460 - Hesperian/238 NB,15.042411931792602
1,3450 - Whipple NB,3450 - Whipple NB,0.0
1,3450 - Whipple NB,3460 - Hesperian/238 NB,40.337899543378995
1,3460 - Hesperian/238 NB,3460 - Hesperian/238 NB,45.87305936073059
2,3420 - Auto Mall NB,3420 - Auto Mall NB,14.467754150594956
2,3420 - Auto Mall NB,3430 - Mowry NB,5.570935940898353
2,3420 - Auto Mall NB,3440 - Decoto/84 NB,69.74026267982428
2,3420 - Auto Mall NB,3450 - Whipple NB,0.0
2,3420 - Auto Mall NB,3460 - Hesperian/238 NB,608.5699326289963
2,3430 - Mowry NB,3430 - Mowry NB,0.15144060503119686
2,3430 - Mowry NB,3440 - Decoto/84 NB,1.895822836111102
2,3430 - Mowry NB,3450 - Whipple NB,0.0
