Timestamp,Station,District,Freeway,Direction,LaneType,StationLength,Samples,% Observed,Total Flow,Avg Occupancy,Avg Speed,Lane 0 Samples,Lane 0 Flow,Lane 0 Avg Occ,Lane 0 Avg Speed,Lane 0 Observed,Lane 1 Samples,Lane 1 Flow,Lane 1 Avg Occ,Lane 1 Avg Speed,Lane 1 Observed,Lane 2 Samples,Lane 2 Flow,Lane 2 Avg Occ,Lane 2 Avg Speed,Lane 2 Observed,Lane 3 Samples,Lane 3 Flow,Lane 3 Avg Occ,Lane 3 Avg Speed,Lane 3 Observed,Lane 4 Samples,Lane 4 Flow,Lane 4 Avg Occ,Lane 4 Avg Speed,Lane 4 Observed,Lane 5 Samples,Lane 5 Flow,Lane 5 Avg Occ,Lane 5 Avg Speed,Lane 5 Observed,Lane 6 Samples,Lane 6 Flow,Lane 6 Avg Occ,Lane 6 Avg Speed,Lane 6 Observed,Lane 7 Samples,Lane 7 Flow,Lane 7 Avg Occ,Lane 7 Avg Speed,Lane 7 Observed,Time
04/01/2021 16:30:00,400252,4,880,N,ML,0.43,40,100,469.0,0.0927,62.4,10,136.0,0.0876,65.5,1,10.0,132.0,0.0896,65.0,1,10.0,101.0,0.1119,56.1,1,10.0,100.0,0.0816,61.0,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400275,4,880,N,ML,0.345,50,100,673.0,0.128,55.7,10,116.0,0.0842,59.8,1,10.0,178.0,0.1657,57.1,1,10.0,147.0,0.1465,53.6,1,10.0,126.0,0.129,55.9,1,10.0,106.0,0.1148,51.8,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400284,4,880,N,ML,0.425,40,75,314.0,0.2766,24.5,10,83.0,0.1874,30.0,0,10.0,82.0,0.3529,14.5,1,10.0,71.0,0.4363,9.0,1,10.0,78.0,0.1297,43.3,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400309,4,880,N,ML,0.375,40,100,477.0,0.1225,49.0,10,70.0,0.0484,74.1,1,10.0,147.0,0.1213,44.0,1,10.0,136.0,0.1601,43.5,1,10.0,124.0,0.16,46.7,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400333,4,880,N,ML,0.34,40,100,494.0,0.2096,32.7,10,148.0,0.1671,40.9,1,10.0,137.0,0.1869,34.4,1,10.0,97.0,0.2167,26.9,1,10.0,112.0,0.2676,25.0,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400341,4,880,N,ML,0.56,40,0,410.0,0.0734,62.8,10,127.0,0.064,68.3,0,10.0,117.0,0.067,64.7,0,10.0,91.0,0.091,58.5,0,10.0,75.0,0.0716,55.7,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400343,4,880,N,ML,0.735,30,100,349.0,0.259,26.4,10,125.0,0.2398,27.8,1,10.0,114.0,0.2608,26.7,1,10.0,110.0,0.2763,24.6,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400360,4,880,N,ML,0.405,40,0,371.0,0.0929,58.8,10,109.0,0.0946,63.0,0,10.0,106.0,0.084,61.1,0,10.0,87.0,0.114,54.0,0,10.0,69.0,0.0789,54.6,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400417,4,880,N,ML,0.595,40,100,342.0,0.1198,48.1,10,57.0,0.0435,74.8,1,10.0,21.0,0.018,70.6,1,10.0,129.0,0.2019,39.5,1,10.0,135.0,0.216,41.5,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400422,4,880,N,ML,0.245,40,100,443.0,0.1699,30.3,10,135.0,0.175,33.3,1,10.0,114.0,0.1533,31.2,1,10.0,95.0,0.161,30.8,1,10.0,99.0,0.1904,24.8,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400488,4,880,N,ML,0.555,50,100,427.0,0.3222,17.4,10,126.0,0.153,35.9,1,10.0,84.0,0.3957,10.3,1,10.0,79.0,0.3992,9.7,1,10.0,69.0,0.3774,9.1,1,10.0,69.0,0.2855,9.1,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400490,4,880,N,ML,0.65,40,100,427.0,0.243,33.8,10,83.0,0.0714,63.4,1,10.0,97.0,0.3607,17.7,1,10.0,114.0,0.2362,29.7,1,10.0,133.0,0.3037,30.5,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400495,4,880,N,ML,0.375,0,0,339.0,0.0723,61.4,0,83.0,0.0625,66.7,0,0.0,96.0,0.0764,62.9,0,0.0,85.0,0.0762,59.0,0,0.0,75.0,0.0742,56.4,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400515,4,880,N,ML,0.37,60,83,620.0,0.0838,61.3,10,135.0,0.0945,65.5,1,10.0,139.0,0.1041,64.8,1,10.0,108.0,0.1012,58.7,1,10.0,101.0,0.0871,57.9,1,10.0,62.0,0.0507,61.1,1,10.0,75.0,0.0654,55.8,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400529,4,880,N,ML,0.32,50,0,708.0,0.1411,56.9,10,130.0,0.0658,69.7,0,10.0,138.0,0.0785,66.2,0,10.0,122.0,0.0782,62.1,0,10.0,109.0,0.076,59.0,0,10.0,209.0,0.4071,38.6,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400534,4,880,N,ML,0.475,40,75,395.0,0.2584,20.8,10,122.0,0.1336,37.6,1,10.0,103.0,0.2255,17.0,1,10.0,72.0,0.3153,7.6,0,10.0,98.0,0.3591,13.5,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400536,4,880,N,ML,0.615,50,80,609.0,0.2435,26.3,10,153.0,0.3058,23.3,1,10.0,159.0,0.3261,20.3,1,10.0,99.0,0.1804,27.6,1,10.0,134.0,0.1972,34.2,1,10.0,64.0,0.2078,30.0,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400539,4,880,N,ML,0.585,50,80,413.0,0.2766,23.1,10,122.0,0.2112,25.3,1,10.0,76.0,0.4123,11.7,1,10.0,66.0,0.102,38.2,1,10.0,82.0,0.2126,28.9,0,10.0,67.0,0.4448,10.0,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400574,4,880,N,ML,0.35,40,0,513.0,0.1968,36.3,10,134.0,0.152,43.4,0,10.0,140.0,0.154,40.7,0,10.0,116.0,0.2296,28.2,0,10.0,123.0,0.2515,31.5,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400607,4,880,N,ML,0.405,40,0,502.0,0.0958,62.4,10,105.0,0.0679,67.6,0,10.0,152.0,0.1055,64.2,0,10.0,135.0,0.1098,61.0,0,10.0,110.0,0.0999,56.8,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400608,4,880,N,ML,0.665,50,100,511.0,0.0792,61.9,10,125.0,0.0921,65.9,1,10.0,125.0,0.0904,64.0,1,10.0,101.0,0.0715,61.9,1,10.0,81.0,0.0717,59.2,1,10.0,79.0,0.0703,55.1,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400611,4,880,N,ML,0.35,40,100,472.0,0.2498,26.9,10,114.0,0.3094,21.8,1,10.0,125.0,0.1594,34.1,1,10.0,114.0,0.2782,24.9,1,10.0,119.0,0.2521,26.3,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400662,4,880,N,ML,0.785,40,100,443.0,0.0958,59.7,10,78.0,0.0575,73.6,1,10.0,144.0,0.1108,58.3,1,10.0,106.0,0.116,58.6,1,10.0,115.0,0.099,53.2,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400674,4,880,N,ML,0.385,40,100,431.0,0.2104,29.8,10,111.0,0.1002,47.7,1,10.0,105.0,0.1194,34.0,1,10.0,107.0,0.3458,15.5,1,10.0,108.0,0.2764,21.4,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400678,4,880,N,ML,0.615,40,100,449.0,0.0853,64.9,10,119.0,0.1165,69.6,1,10.0,125.0,0.0709,65.7,1,10.0,98.0,0.0664,65.4,1,10.0,107.0,0.0872,58.4,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400682,4,880,N,ML,1.04,40,100,386.0,0.073,72.4,10,110.0,0.0694,70.6,1,10.0,117.0,0.0762,71.5,1,10.0,95.0,0.0959,77.4,1,10.0,64.0,0.0503,69.8,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400685,4,880,N,ML,0.275,50,0,532.0,0.1535,42.8,10,112.0,0.1415,48.6,0,10.0,128.0,0.1604,44.2,0,10.0,109.0,0.1653,40.5,0,10.0,97.0,0.1699,37.9,0,10.0,86.0,0.1304,41.4,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400716,4,880,N,ML,0.535,40,100,431.0,0.1862,29.4,10,96.0,0.0847,59.2,1,10.0,107.0,0.2348,15.8,1,10.0,95.0,0.1753,22.5,1,10.0,133.0,0.2499,23.7,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400761,4,880,N,ML,0.495,40,100,399.0,0.164,35.4,10,79.0,0.0611,64.4,1,10.0,101.0,0.237,21.0,1,10.0,109.0,0.1655,31.2,1,10.0,110.0,0.1923,32.1,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400765,4,880,N,ML,0.285,40,100,211.0,0.039,66.9,10,44.0,0.0243,71.5,1,10.0,58.0,0.0412,72.6,1,10.0,56.0,0.0388,65.9,1,10.0,53.0,0.0516,57.9,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400788,4,880,N,ML,0.855,40,100,458.0,0.0917,61.4,10,131.0,0.0901,69.6,1,10.0,135.0,0.0889,62.1,1,10.0,105.0,0.1112,52.3,1,10.0,87.0,0.0764,58.8,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400844,4,880,N,ML,0.51,20,0,127.0,0.0469,75.1,10,58.0,0.041,76.8,0,10.0,69.0,0.0528,73.7,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400898,4,880,N,ML,0.33,50,20,623.0,0.1279,53.6,10,121.0,0.1022,60.9,0,10.0,137.0,0.1228,56.9,0,10.0,116.0,0.1164,55.2,0,10.0,158.0,0.1955,44.4,1,10.0,91.0,0.1024,52.9,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400923,4,880,N,ML,0.5,40,100,216.0,0.0382,74.7,10,42.0,0.0258,74.6,1,10.0,57.0,0.0357,73.4,1,10.0,68.0,0.0479,77.4,1,10.0,49.0,0.0436,72.6,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400928,4,880,N,ML,0.425,50,20,460.0,0.2109,27.2,10,89.0,0.1883,29.3,0,10.0,107.0,0.233,25.4,0,10.0,102.0,0.2327,25.5,0,10.0,106.0,0.2965,21.1,1,10.0,56.0,0.1041,41.5,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400939,4,880,N,ML,0.28,50,0,570.0,0.1194,56.7,10,126.0,0.1527,61.8,0,10.0,133.0,0.117,58.6,0,10.0,117.0,0.1157,55.1,0,10.0,104.0,0.1143,52.8,0,10.0,90.0,0.0971,53.5,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400949,4,880,N,ML,0.97,40,0,409.0,0.0921,57.2,10,121.0,0.1127,61.4,0,10.0,112.0,0.0928,59.0,0,10.0,87.0,0.0739,56.1,0,10.0,89.0,0.0889,50.3,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400951,4,880,N,ML,0.51,40,100,353.0,0.0645,62.8,10,70.0,0.0408,75.1,1,10.0,82.0,0.0602,66.0,1,10.0,91.0,0.0736,60.2,1,10.0,110.0,0.0832,54.6,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400955,4,880,N,ML,0.43,50,100,553.0,0.1048,61.6,10,158.0,0.1189,64.1,1,10.0,114.0,0.0749,63.2,1,10.0,98.0,0.1092,58.4,1,10.0,121.0,0.1552,60.6,1,10.0,62.0,0.0659,59.6,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400980,4,880,N,ML,0.57,40,100,378.0,0.0698,58.6,10,84.0,0.0418,75.6,1,10.0,76.0,0.0447,64.8,1,10.0,84.0,0.0768,55.6,1,10.0,134.0,0.1158,46.4,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400983,4,880,N,ML,0.325,30,0,174.0,0.0525,65.5,10,53.0,0.0447,69.5,0,10.0,65.0,0.0569,65.7,0,10.0,56.0,0.0559,61.4,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,400990,4,880,N,ML,0.295,50,100,749.0,0.0996,63.6,10,146.0,0.105,65.0,1,10.0,148.0,0.0988,63.5,1,10.0,129.0,0.0592,71.7,1,10.0,136.0,0.0568,67.2,1,10.0,190.0,0.1783,54.5,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401003,4,880,N,ML,0.275,50,0,677.0,0.1452,51.4,10,140.0,0.1297,57.8,0,10.0,157.0,0.1557,53.5,0,10.0,143.0,0.1583,48.8,0,10.0,128.0,0.1546,47.2,0,10.0,109.0,0.1278,48.4,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401011,4,880,N,ML,0.295,40,75,383.0,0.3114,23.1,10,114.0,0.1045,47.2,1,10.0,92.0,0.2777,15.0,1,10.0,106.0,0.6289,7.5,0,10.0,71.0,0.2346,18.2,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401062,4,880,N,ML,0.32,40,0,515.0,0.2695,20.1,10,122.0,0.2274,22.9,0,10.0,143.0,0.2863,19.3,0,10.0,128.0,0.2798,18.5,0,10.0,122.0,0.2845,20.1,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401142,4,880,N,ML,0.33,40,0,265.0,0.0451,65.1,10,64.0,0.0369,70.6,0,10.0,75.0,0.0486,66.7,0,10.0,66.0,0.0488,62.5,0,10.0,60.0,0.0463,60.0,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401143,4,880,N,ML,0.927,20,0,274.0,0.0741,63.3,10,144.0,0.0763,66.0,0,10.0,130.0,0.0719,60.4,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401333,4,880,N,ML,0.445,40,0,302.0,0.0694,57.0,10,74.0,0.0598,62.4,0,10.0,85.0,0.0741,58.1,0,10.0,75.0,0.0726,54.4,0,10.0,68.0,0.071,52.4,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401464,4,880,N,ML,0.225,40,0,288.0,0.0627,64.4,10,55.0,0.035,72.2,0,10.0,102.0,0.0921,67.2,0,10.0,87.0,0.0796,59.8,0,10.0,44.0,0.0441,57.4,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401489,4,880,N,ML,0.205,40,100,397.0,0.0676,66.1,10,67.0,0.0414,73.8,1,10.0,131.0,0.058,65.3,1,10.0,118.0,0.1022,64.8,1,10.0,81.0,0.0688,63.0,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401517,4,880,N,ML,0.84,50,80,658.0,0.2022,33.2,10,143.0,0.1997,38.8,1,10.0,129.0,0.113,37.1,1,10.0,119.0,0.1916,33.3,0,10.0,120.0,0.2422,31.0,1,10.0,147.0,0.2644,25.9,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401529,4,880,N,ML,0.275,40,100,509.0,0.2215,25.1,10,139.0,0.1781,30.6,1,10.0,130.0,0.2169,22.8,1,10.0,120.0,0.2477,23.4,1,10.0,120.0,0.2432,22.8,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401538,4,880,N,ML,0.325,60,67,501.0,0.0695,64.6,10,32.0,0.013,76.5,1,10.0,67.0,0.0451,73.3,1,10.0,136.0,0.0986,65.5,1,10.0,92.0,0.1033,59.1,0,10.0,105.0,0.0964,63.0,1,10.0,69.0,0.0603,58.6,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401541,4,880,N,ML,0.53,30,100,471.0,0.1477,59.0,10,169.0,0.1209,61.0,1,10.0,163.0,0.1718,60.4,1,10.0,139.0,0.1504,54.8,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401545,4,880,N,ML,0.625,50,0,415.0,0.1776,33.5,10,89.0,0.1578,39.4,0,10.0,97.0,0.1888,33.7,0,10.0,85.0,0.1904,29.5,0,10.0,76.0,0.1926,30.0,0,10.0,68.0,0.1585,34.2,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401560,4,880,N,ML,0.455,30,0,331.0,0.1649,41.5,10,111.0,0.1495,45.7,0,10.0,118.0,0.174,40.5,0,10.0,102.0,0.1712,38.2,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401561,4,880,N,ML,0.455,50,0,418.0,0.2947,19.7,10,81.0,0.1839,34.5,0,10.0,91.0,0.217,29.5,0,10.0,109.0,0.3484,15.7,0,10.0,84.0,0.3812,6.8,0,10.0,53.0,0.3431,8.8,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401613,4,880,N,ML,0.42,40,0,446.0,0.1774,35.7,10,114.0,0.1596,41.4,0,10.0,124.0,0.183,36.0,0,10.0,109.0,0.1826,32.6,0,10.0,99.0,0.1845,32.4,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401629,4,880,N,ML,0.195,50,100,633.0,0.0813,53.8,10,141.0,0.1056,42.0,1,10.0,133.0,0.1052,41.4,1,10.0,118.0,0.0467,71.9,1,10.0,163.0,0.0677,64.5,1,10.0,78.0,0.0814,46.9,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401639,4,880,N,ML,0.76,40,0,489.0,0.1243,46.0,10,123.0,0.0857,54.1,0,10.0,144.0,0.1243,47.6,0,10.0,130.0,0.1403,42.8,0,10.0,92.0,0.1468,37.2,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401643,4,880,N,ML,0.298,50,100,529.0,0.0793,66.8,10,140.0,0.1163,69.6,1,10.0,69.0,0.0407,72.2,1,10.0,123.0,0.0828,67.5,1,10.0,103.0,0.0709,68.1,1,10.0,94.0,0.0859,56.3,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401871,4,880,N,ML,0.415,50,100,630.0,0.1957,33.8,10,149.0,0.1962,39.0,1,10.0,134.0,0.1915,35.5,1,10.0,108.0,0.1988,31.4,1,10.0,119.0,0.1961,29.9,1,10.0,120.0,0.1957,31.7,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,401888,4,880,N,ML,0.735,50,100,516.0,0.217,35.0,10,104.0,0.1178,44.4,1,10.0,103.0,0.2996,15.5,1,10.0,87.0,0.3717,14.9,1,10.0,104.0,0.0479,67.3,1,10.0,118.0,0.2479,30.1,1,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402281,4,880,N,ML,0.365,40,0,419.0,0.0949,59.1,10,105.0,0.0829,64.6,0,10.0,120.0,0.101,60.7,0,10.0,103.0,0.0988,56.2,0,10.0,91.0,0.097,54.0,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402283,4,880,N,ML,0.5,40,0,502.0,0.0958,62.4,10,105.0,0.0679,67.6,0,10.0,152.0,0.1055,64.2,0,10.0,135.0,0.1098,61.0,0,10.0,110.0,0.0999,56.8,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402285,4,880,N,ML,0.43,40,0,382.0,0.0768,62.7,10,100.0,0.0679,67.9,0,10.0,107.0,0.081,64.2,0,10.0,93.0,0.0804,60.1,0,10.0,82.0,0.0778,57.6,0,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402286,4,880,N,ML,0.395,50,0,525.0,0.0827,61.6,10,105.0,0.0853,67.3,0,10.0,120.0,0.0996,63.5,0,10.0,108.0,0.0979,59.2,0,10.0,109.0,0.0472,60.0,0,10.0,83.0,0.0832,57.0,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402290,4,880,N,ML,0.515,70,0,622.0,0.0732,64.7,10,103.0,0.0729,72.0,0,10.0,118.0,0.087,68.2,0,10.0,106.0,0.0882,63.9,0,10.0,97.0,0.0865,61.2,0,10.0,82.0,0.0699,60.5,0,10.0,66.0,0.0597,60.3,0,10.0,50.0,0.048,62.4,0,,,,,0,16:30
04/01/2021 16:30:00,402292,4,880,N,ML,1.1,60,0,523.0,0.0649,64.0,10,94.0,0.0594,71.0,0,10.0,108.0,0.0737,67.1,0,10.0,98.0,0.0733,62.8,0,10.0,87.0,0.0708,60.3,0,10.0,75.0,0.0626,59.9,0,10.0,61.0,0.0498,60.3,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402789,4,880,N,ML,0.187,40,100,470.0,0.0751,62.5,10,60.0,0.0318,74.6,1,10.0,156.0,0.1019,65.2,1,10.0,126.0,0.0771,58.7,1,10.0,128.0,0.0895,57.2,1,,,,,0,,,,,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402800,4,880,N,ML,0.627,60,0,521.0,0.0651,64.0,10,94.0,0.0598,70.9,0,10.0,108.0,0.0743,67.1,0,10.0,97.0,0.073,62.8,0,10.0,87.0,0.0709,60.3,0,10.0,74.0,0.0609,60.0,0,10.0,61.0,0.0513,59.7,0,,,,,0,,,,,0,16:30
04/01/2021 16:30:00,402802,4,880,N,ML,0.1,50,80,561.0,0.0879,58.8,10,72.0,0.0463,76.0,1,10.0,148.0,0.1026,55.9,1,10.0,139.0,0.1248,55.8,1,10.0,158.0,0.136,54.0,0,10.0,44.0,0.03,67.0,1,,,,,0,,,,,0,,,,,0,16:30
