% Ordinary,% Toll,% Pool 2,% Pool 3,Total Travel Time,Total Emission,Total Revenue,Loss,Toll Price,HOT Capacity
0.75,0.25,0.0,0.0,13.404435242304125,13.404435242304125,0.0,0.0,0.0,0.25
0.5,0.5,0.0,0.0,13.404435242304125,13.404435242304125,0.0,0.0,0.0,0.5
0.25,0.75,0.0,0.0,13.404435242304125,13.404435242304125,0.0,0.0,0.0,0.75
0.7333840727806091,0.22247573733329773,0.03745964169502258,0.006680619437247515,12.709089359346821,12.41646138141324,129.50312670171263,0.0,0.1,0.25
0.4898969829082489,0.4653472900390625,0.038527391850948334,0.006228355225175619,12.702793588605054,12.407471057576041,270.8786575317383,0.0,0.1,0.5
0.24594230949878693,0.7034403085708618,0.04843147471547127,0.0021860720589756966,12.63915952839817,12.316972999280168,409.47260361909866,0.0,0.1,0.75
0.7340948581695557,0.22178426384925842,0.036795999854803085,0.007324987091124058,12.704882623757303,12.413162911256844,258.20123997330666,0.0,0.2,0.25
0.49009931087493896,0.4595654606819153,0.043099544942379,0.007235667668282986,12.617449412109103,12.289540352083664,535.0261093258858,0.0,0.2,0.5
0.24817895889282227,0.7015674114227295,0.047112368047237396,0.003141407622024417,12.643668743618326,12.32390523096384,816.7647803783417,0.0,0.2,0.75
0.7345424294471741,0.2208258956670761,0.03613879904150963,0.00849269237369299,12.69088879857968,12.395931996440222,385.62826160341507,0.0,0.30000000000000004,0.25
0.49322840571403503,0.46265000104904175,0.03956941142678261,0.004552277736365795,12.721619947370545,12.43735336577139,807.9256968319417,0.0,0.30000000000000004,0.5
0.2502289116382599,0.6985994577407837,0.04615703225135803,0.005014623049646616,12.629249616988362,12.302651310577334,1219.9642330527308,0.0,0.30000000000000004,0.75
0.7347370386123657,0.21957269310951233,0.035515233874320984,0.010174798779189587,12.666856173635924,12.3645794465912,511.25305863618854,0.0,0.4,0.25
0.49423712491989136,0.46015167236328125,0.03879326954483986,0.006817659363150597,12.691740883107528,12.396343582734227,1071.4171539306642,0.0,0.4,0.5
0.25210922956466675,0.6946748495101929,0.04520169645547867,0.008014339953660965,12.597210398105831,12.25529399555882,1617.480919599533,0.0,0.4,0.75
0.7348045110702515,0.218191459774971,0.03483814746141434,0.012165984138846397,12.63804374037908,12.32654859033053,635.0462436750531,0.0,0.5,0.25
0.4952004849910736,0.45759648084640503,0.03789326548576355,0.009309741668403149,12.660620345875191,12.353288078319924,1331.8345575034618,0.0,0.5,0.5
0.25399187207221985,0.6911168098449707,0.0442463643848896,0.010645161382853985,12.575831526811436,12.221649236201792,2011.4954750537872,0.0,0.5,0.75
0.7343732714653015,0.21593180298805237,0.03555620461702347,0.014138596132397652,12.589729573699792,12.261471259979638,754.1634151160717,0.0,0.6000000000000001,0.25
0.4935154914855957,0.4478118121623993,0.044175948947668076,0.014496670104563236,12.475280236194795,12.09571799710793,1564.027535158396,0.0,0.6000000000000001,0.5
0.25433316826820374,0.6747919917106628,0.056870993226766586,0.01400370430201292,12.35307831157463,11.907129779000815,2356.7785102486614,0.0,0.6000000000000001,0.75
0.7295589447021484,0.20622527599334717,0.04739178344607353,0.016823885962367058,12.368869681480753,11.958263238194197,840.3061320900918,0.0,0.7000000000000001,0.25
0.48655739426612854,0.42062994837760925,0.06862600892782211,0.02418660931289196,11.962848160863732,11.390148871752931,1713.9408506542445,0.0,0.7000000000000001,0.5
0.2535404562950134,0.64857017993927,0.07944376021623611,0.01844591647386551,11.98632020181886,11.395775342169154,2642.7289121985436,0.0,0.7000000000000001,0.75
0.7287381887435913,0.20347876846790314,0.04805393144488335,0.019729090854525566,12.305193927967109,11.87343727565996,947.5599290013314,0.0,0.8,0.25
0.49018049240112305,0.42467257380485535,0.06345129013061523,0.02169559709727764,12.085602803875014,11.559715926911554,1977.6152416944506,0.0,0.8,0.5
0.2543751895427704,0.6369174718856812,0.0814790353178978,0.027227962389588356,11.83067500924217,11.176748313355606,2965.99728307724,0.0,0.8,0.75
0.730565071105957,0.20418646931648254,0.04595021530985832,0.019298367202281952,12.344363154095952,11.929928303048111,1069.7124941021204,0.0,0.9,0.25
0.49059078097343445,0.42022159695625305,0.06373245269060135,0.025455133989453316,12.021790740219387,11.473068623282533,2201.498924294114,0.0,0.9,0.5
0.25613918900489807,0.6320611834526062,0.0807153657078743,0.03108409233391285,11.8028855812932,11.132241439181424,3311.305333989859,0.0,0.9,0.75
0.7270796298980713,0.19783858954906464,0.04913537576794624,0.025946633890271187,12.175682886951698,11.702152810200785,1151.6184297651052,0.0,1.0,0.25
0.4918809235095978,0.41814881563186646,0.06121135503053665,0.028759028762578964,12.006623503659325,11.452657855064302,2434.0442557930946,0.0,1.0,0.5
0.2579995095729828,0.628737211227417,0.07799563556909561,0.035267725586891174,11.798018791192066,11.118043258153623,3659.8793065547943,0.0,1.0,0.75
0.7289379835128784,0.19888003170490265,0.04562826082110405,0.026553576812148094,12.21558487632035,11.75932602697286,1273.4487310096622,0.0,1.1,0.25
0.49181902408599854,0.41220274567604065,0.06159953773021698,0.034378718584775925,11.911843751403566,11.32384244179843,2639.375400838256,0.0,1.1,0.5
0.259674996137619,0.6239192485809326,0.0758993923664093,0.04050629958510399,11.770993577054139,11.072574245678233,3995.01734058857,0.0,1.1,0.75
0.7265524864196777,0.19317680597305298,0.05057355388998985,0.029697207733988762,12.089891235525787,11.591614268191297,1349.3786250829698,0.0,1.2000000000000002,0.25
0.4905474781990051,0.40075400471687317,0.07170096039772034,0.03699749335646629,11.744142396343644,11.097018560141551,2799.3468737483026,0.0,1.2000000000000002,0.5
0.2596958577632904,0.6012371778488159,0.09388642013072968,0.04518044367432594,11.508216308707212,10.707028653372923,4199.76193470955,0.0,1.2000000000000002,0.75
0.7228885293006897,0.1858641803264618,0.05609762296080589,0.035149604082107544,11.915710958101997,11.359785726797874,1406.4900117844345,0.0,1.3,0.25
0.4883657693862915,0.3872236907482147,0.07982728630304337,0.04458329454064369,11.522015828689025,10.79853233330293,2930.2378349989654,0.0,1.3,0.5
0.2602934241294861,0.58426433801651,0.10317732393741608,0.05226491391658783,11.326600633851458,10.452067557238614,4421.303525072337,0.0,1.3,0.75
0.7222387790679932,0.18328729271888733,0.055531591176986694,0.038942400366067886,11.857434656095815,11.284987470694634,1493.6814632833004,0.0,1.4000000000000001,0.25
0.4897364675998688,0.3850051760673523,0.0771050676703453,0.04815327003598213,11.512346738978968,10.785444999542761,3137.561181843281,0.0,1.4000000000000001,0.5
0.26205477118492126,0.5799614787101746,0.10001060366630554,0.05797306448221207,11.320482068866074,10.433016601938306,4726.338074600697,0.0,1.4000000000000001,0.75
0.7207620739936829,0.1796109527349472,0.05602221190929413,0.043604739010334015,11.769692160602986,11.17094758162925,1568.2730338051915,0.0,1.5,0.25
0.4897669553756714,0.37864410877227783,0.0771307647228241,0.05445808544754982,11.423374672219445,10.666291692058312,3306.131035745144,0.0,1.5,0.5
0.26257482171058655,0.5752129554748535,0.09709031879901886,0.06512182205915451,11.267692252738982,10.356479850588917,5022.4719207286835,9.176077604633549e-08,1.5,0.75
0.7198727130889893,0.17792385816574097,0.05417611077427864,0.048027403652668,11.717235258750408,11.10303811592304,1657.1116454124451,9.343426398905196e-08,1.6,0.25
0.48970314860343933,0.37399810552597046,0.07501788437366486,0.06128089874982834,11.350683191224785,10.569146229537274,3483.2687556266787,9.468765523967925e-08,1.6,0.5
0.262559175491333,0.5701422095298767,0.09458313137292862,0.07271526753902435,11.194026894986159,10.254553697870515,5310.07648267746,8.184833148741508e-08,1.6,0.75
0.7182790040969849,0.17459635436534882,0.053729332983493805,0.05339536815881729,11.630649472316648,10.990894876296068,1727.7531438931824,0.0,1.7000000000000002,0.25
0.489226371049881,0.3708270788192749,0.07286354154348373,0.06708291172981262,11.288955852869172,10.48702531582223,3669.593523871899,6.388726794873095e-08,1.7000000000000002,0.5
0.2625042498111725,0.5653751492500305,0.09181351214647293,0.08030685782432556,11.123173773371452,10.156873164308735,5594.782864433528,8.266872910409686e-08,1.7000000000000002,0.75
0.7153408527374268,0.16825789213180542,0.057217106223106384,0.0591842457652092,11.486928099123556,10.804671296329607,1762.9725421786309,0.0,1.8,0.25
0.4875195622444153,0.35819634795188904,0.07963433116674423,0.07464970648288727,11.1037528375678,10.241640289609105,3753.109694570303,7.454400370096939e-08,1.8,0.5
0.2625780701637268,0.5473070740699768,0.10131457448005676,0.08880044519901276,10.934509189895037,9.895606825009885,5734.574060690404,0.0,1.8,0.75
